{'_mean_f1_score': 0.5219806811946295,
 'f1_score_video/03.mp4': 0.08812260536398467,
 'tp_video/03.mp4': 23,
 'fp_video/03.mp4': 476,
 'tn_video/03.mp4': 2696,
 'fn_video/03.mp4': 0,
 'f1_score_video/04.mp4': 0.8387096774193549,
 'tp_video/04.mp4': 26,
 'fp_video/04.mp4': 6,
 'tn_video/04.mp4': 3352,
 'fn_video/04.mp4': 4,
 'f1_score_video/05.mp4': 0.9,
 'tp_video/05.mp4': 18,
 'fp_video/05.mp4': 4,
 'tn_video/05.mp4': 5252,
 'fn_video/05.mp4': 0,
 'f1_score_video/07.mp4': 0.8173913043478261,
 'tp_video/07.mp4': 94,
 'fp_video/07.mp4': 34,
 'tn_video/07.mp4': 3185,
 'fn_video/07.mp4': 8,
 'f1_score_video/08.mp4': 0.08333333333333333,
 'tp_video/08.mp4': 1,
 'fp_video/08.mp4': 0,
 'tn_video/08.mp4': 2587,
 'fn_video/08.mp4': 22,
 'f1_score_video/10.mp4': 0.4705882352941176,
 'tp_video/10.mp4': 20,
 'fp_video/10.mp4': 23,
 'tn_video/10.mp4': 2675,
 'fn_video/10.mp4': 22,
 'f1_score_video/14.mp4': 0.43956043956043955,
 'tp_video/14.mp4': 40,
 'fp_video/14.mp4': 102,
 'tn_video/14.mp4': 1799,
 'fn_video/14.mp4': 0,
 'f1_score_video/17.mp4': 0.3125,
 'tp_video/17.mp4': 25,
 'fp_video/17.mp4': 102,
 'tn_video/17.mp4': 2564,
 'fn_video/17.mp4': 8,
 'f1_score_video/21.mp4': 0.5650557620817843,
 'tp_video/21.mp4': 76,
 'fp_video/21.mp4': 113,
 'tn_video/21.mp4': 4705,
 'fn_video/21.mp4': 4,
 'f1_score_video/22.mp4': 0.7045454545454546,
 'tp_video/22.mp4': 62,
 'fp_video/22.mp4': 52,
 'tn_video/22.mp4': 3153,
 'fn_video/22.mp4': 0}
