{'_mean_f1_score': 0.6251118944404807,
 'f1_score_video/03.mp4': 0.9166666666666666,
 'tp_video/03.mp4': 22,
 'fp_video/03.mp4': 3,
 'tn_video/03.mp4': 3169,
 'fn_video/03.mp4': 1,
 'f1_score_video/04.mp4': 0.8571428571428572,
 'tp_video/04.mp4': 27,
 'fp_video/04.mp4': 6,
 'tn_video/04.mp4': 3352,
 'fn_video/04.mp4': 3,
 'f1_score_video/05.mp4': 0.7333333333333334,
 'tp_video/05.mp4': 11,
 'fp_video/05.mp4': 1,
 'tn_video/05.mp4': 5255,
 'fn_video/05.mp4': 7,
 'f1_score_video/07.mp4': 0.72636815920398,
 'tp_video/07.mp4': 73,
 'fp_video/07.mp4': 26,
 'tn_video/07.mp4': 3193,
 'fn_video/07.mp4': 29,
 'f1_score_video/08.mp4': 0.4375,
 'tp_video/08.mp4': 14,
 'fp_video/08.mp4': 27,
 'tn_video/08.mp4': 2560,
 'fn_video/08.mp4': 9,
 'f1_score_video/10.mp4': 0.6436781609195403,
 'tp_video/10.mp4': 28,
 'fp_video/10.mp4': 17,
 'tn_video/10.mp4': 2681,
 'fn_video/10.mp4': 14,
 'f1_score_video/14.mp4': 0.4743589743589744,
 'tp_video/14.mp4': 37,
 'fp_video/14.mp4': 79,
 'tn_video/14.mp4': 1822,
 'fn_video/14.mp4': 3,
 'f1_score_video/17.mp4': 0.7837837837837839,
 'tp_video/17.mp4': 29,
 'fp_video/17.mp4': 12,
 'tn_video/17.mp4': 2654,
 'fn_video/17.mp4': 4,
 'f1_score_video/21.mp4': 0.3307086614173228,
 'tp_video/21.mp4': 21,
 'fp_video/21.mp4': 26,
 'tn_video/21.mp4': 4792,
 'fn_video/21.mp4': 59,
 'f1_score_video/22.mp4': 0.3475783475783476,
 'tp_video/22.mp4': 61,
 'fp_video/22.mp4': 228,
 'tn_video/22.mp4': 2977,
 'fn_video/22.mp4': 1}
