{'_mean_f1_score': 0.4572637515174513,
 'f1_score_video/03.mp4': 0.7222222222222222,
 'tp_video/03.mp4': 13,
 'fp_video/03.mp4': 0,
 'tn_video/03.mp4': 3172,
 'fn_video/03.mp4': 10,
 'f1_score_video/04.mp4': 0.6666666666666666,
 'tp_video/04.mp4': 15,
 'fp_video/04.mp4': 0,
 'tn_video/04.mp4': 3358,
 'fn_video/04.mp4': 15,
 'f1_score_video/05.mp4': 0.4166666666666667,
 'tp_video/05.mp4': 5,
 'fp_video/05.mp4': 1,
 'tn_video/05.mp4': 5255,
 'fn_video/05.mp4': 13,
 'f1_score_video/07.mp4': 0.4666666666666667,
 'tp_video/07.mp4': 35,
 'fp_video/07.mp4': 13,
 'tn_video/07.mp4': 3206,
 'fn_video/07.mp4': 67,
 'f1_score_video/08.mp4': 0.23076923076923078,
 'tp_video/08.mp4': 3,
 'fp_video/08.mp4': 0,
 'tn_video/08.mp4': 2587,
 'fn_video/08.mp4': 20,
 'f1_score_video/10.mp4': 0.3461538461538461,
 'tp_video/10.mp4': 9,
 'fp_video/10.mp4': 1,
 'tn_video/10.mp4': 2697,
 'fn_video/10.mp4': 33,
 'f1_score_video/14.mp4': 0.5289256198347108,
 'tp_video/14.mp4': 32,
 'fp_video/14.mp4': 49,
 'tn_video/14.mp4': 1852,
 'fn_video/14.mp4': 8,
 'f1_score_video/17.mp4': 0.5599999999999999,
 'tp_video/17.mp4': 14,
 'fp_video/17.mp4': 3,
 'tn_video/17.mp4': 2663,
 'fn_video/17.mp4': 19,
 'f1_score_video/21.mp4': 0.11363636363636363,
 'tp_video/21.mp4': 5,
 'fp_video/21.mp4': 3,
 'tn_video/21.mp4': 4815,
 'fn_video/21.mp4': 75,
 'f1_score_video/22.mp4': 0.5209302325581395,
 'tp_video/22.mp4': 56,
 'fp_video/22.mp4': 97,
 'tn_video/22.mp4': 3108,
 'fn_video/22.mp4': 6}
