{'_mean_f1_score': 0.45065115239509135,
 'f1_score_video/03.mp4': 0.5853658536585366,
 'tp_video/03.mp4': 12,
 'fp_video/03.mp4': 6,
 'tn_video/03.mp4': 3166,
 'fn_video/03.mp4': 11,
 'f1_score_video/04.mp4': 0.6666666666666666,
 'tp_video/04.mp4': 15,
 'fp_video/04.mp4': 0,
 'tn_video/04.mp4': 3358,
 'fn_video/04.mp4': 15,
 'f1_score_video/05.mp4': 0.3636363636363636,
 'tp_video/05.mp4': 4,
 'fp_video/05.mp4': 0,
 'tn_video/05.mp4': 5256,
 'fn_video/05.mp4': 14,
 'f1_score_video/07.mp4': 0.5714285714285714,
 'tp_video/07.mp4': 46,
 'fp_video/07.mp4': 13,
 'tn_video/07.mp4': 3206,
 'fn_video/07.mp4': 56,
 'f1_score_video/08.mp4': 0.23076923076923078,
 'tp_video/08.mp4': 3,
 'fp_video/08.mp4': 0,
 'tn_video/08.mp4': 2587,
 'fn_video/08.mp4': 20,
 'f1_score_video/10.mp4': 0.3461538461538461,
 'tp_video/10.mp4': 9,
 'fp_video/10.mp4': 1,
 'tn_video/10.mp4': 2697,
 'fn_video/10.mp4': 33,
 'f1_score_video/14.mp4': 0.5365853658536586,
 'tp_video/14.mp4': 33,
 'fp_video/14.mp4': 50,
 'tn_video/14.mp4': 1851,
 'fn_video/14.mp4': 7,
 'f1_score_video/17.mp4': 0.6,
 'tp_video/17.mp4': 15,
 'fp_video/17.mp4': 2,
 'tn_video/17.mp4': 2664,
 'fn_video/17.mp4': 18,
 'f1_score_video/21.mp4': 0.11627906976744186,
 'tp_video/21.mp4': 5,
 'fp_video/21.mp4': 1,
 'tn_video/21.mp4': 4817,
 'fn_video/21.mp4': 75,
 'f1_score_video/22.mp4': 0.4896265560165975,
 'tp_video/22.mp4': 59,
 'fp_video/22.mp4': 120,
 'tn_video/22.mp4': 3085,
 'fn_video/22.mp4': 3}
